Date/Time;Location;Small;Large
10.2.2019 10:30;BG;51200;4800
10.2.2019 10:30;BG;49900;7300
10.2.2019 10:30;BG;52900;6500
10.2.2019 10:30;BG;53700;5600
10.2.2019 10:30;BG;51800;7300
10.2.2019 10:30;BG;44700;7300
10.2.2019 10:31;BG;46600;7100
10.2.2019 10:31;BG;48900;5000
10.2.2019 10:31;BG;54300;9400
10.2.2019 10:31;BG;52000;7900
10.2.2019 10:31;BG;46200;4800
10.2.2019 10:31;BG;43400;5000
10.2.2019 10:32;BG;53500;5800
10.2.2019 10:32;BG;51200;4400
10.2.2019 10:32;BG;45900;6900
10.2.2019 10:32;BG;47800;6300
10.2.2019 10:32;BG;51000;7100
10.2.2019 10:32;BG;54100;7900
10.2.2019 10:33;BG;50400;7100
10.2.2019 10:33;BG;50800;5800
10.2.2019 10:33;BG;51400;5400
10.2.2019 10:33;BG;58100;6900
10.2.2019 10:33;BG;55600;6000
10.2.2019 10:33;BG;47200;6700
10.2.2019 10:34;BG;50600;6700
10.2.2019 10:34;BG;53500;7500
10.2.2019 10:34;BG;46400;5600
10.2.2019 10:34;BG;55400;7500
10.2.2019 10:34;BG;52000;6700
10.2.2019 10:34;BG;51800;4800
10.2.2019 10:35;BG;58100;6500
10.2.2019 10:35;BG;52700;7100
10.2.2019 10:35;BG;55800;5600
10.2.2019 10:35;BG;60000;3700
10.2.2019 10:35;BG;60400;4800
10.2.2019 10:35;BG;48000;5200
10.2.2019 10:36;BG;54300;6300
10.2.2019 10:36;BG;58100;5400
10.2.2019 10:36;BG;53300;5200
10.2.2019 10:36;BG;53900;7300
10.2.2019 10:36;BG;50600;4800
10.2.2019 10:36;BG;51200;4400
10.2.2019 10:37;BG;55800;6700
10.2.2019 10:37;BG;59200;6900
10.2.2019 10:37;BG;52900;5600
10.2.2019 10:37;BG;58800;5400
10.2.2019 10:37;BG;51400;5000
10.2.2019 10:37;BG;57300;5800
10.2.2019 10:38;BG;62500;6000
10.2.2019 10:38;BG;56400;7300
10.2.2019 10:38;BG;56000;5600
10.2.2019 10:38;BG;55400;3100
10.2.2019 10:38;BG;53300;3700
10.2.2019 10:38;BG;48700;5000
10.2.2019 10:39;BG;55600;4800
10.2.2019 10:39;BG;64600;6900
10.2.2019 10:39;BG;54300;4600
10.2.2019 10:39;BG;49100;4400
10.2.2019 10:39;BG;59600;3900
10.2.2019 10:39;BG;60200;6300
10.2.2019 10:40;BG;58300;6300
10.2.2019 10:40;BG;53100;4800
10.2.2019 10:40;BG;54100;4800
10.2.2019 10:40;BG;55400;6000
10.2.2019 10:40;BG;59200;4800
10.2.2019 10:40;BG;53500;4400
10.2.2019 10:41;BG;58800;4800
10.2.2019 10:41;BG;55200;5800
10.2.2019 10:41;BG;60400;4200
10.2.2019 10:41;BG;54100;6300
10.2.2019 10:41;BG;57700;5400
10.2.2019 10:41;BG;50800;3500
10.2.2019 10:42;BG;57900;2900
10.2.2019 10:42;BG;57100;4800
10.2.2019 10:42;BG;51000;4400
10.2.2019 10:42;BG;53700;5000
10.2.2019 10:42;BG;55400;5200
10.2.2019 10:42;BG;56200;7100
10.2.2019 10:43;BG;53900;4200
10.2.2019 10:43;BG;63000;6900
10.2.2019 10:43;BG;62500;5200
10.2.2019 10:43;BG;50800;2700
10.2.2019 10:43;BG;54300;4200
10.2.2019 10:43;BG;62500;7300
10.2.2019 10:44;BG;55800;3300
10.2.2019 10:44;BG;61700;5800
10.2.2019 10:44;BG;57500;4600
10.2.2019 10:44;BG;57300;7500
10.2.2019 10:44;BG;54800;4600
10.2.2019 10:44;BG;56700;4800
10.2.2019 10:45;BG;56200;5200
10.2.2019 10:45;BG;53300;5200
10.2.2019 10:45;BG;53500;5200
10.2.2019 10:45;BG;62100;5400
10.2.2019 10:45;BG;55000;5400
10.2.2019 10:45;BG;64600;7900
10.2.2019 10:46;BG;63800;6900
10.2.2019 10:46;BG;58300;6000
10.2.2019 10:46;BG;51600;3900
10.2.2019 10:46;BG;54100;2700
10.2.2019 10:46;BG;60200;6000
10.2.2019 10:46;BG;52900;4800
10.2.2019 10:47;BG;57700;4600
10.2.2019 10:47;BG;53300;4200
10.2.2019 10:47;BG;61100;2500
10.2.2019 10:47;BG;62100;7700
10.2.2019 10:47;BG;67600;10200
10.2.2019 10:47;BG;54300;6000
10.2.2019 10:48;BG;59600;4600
10.2.2019 10:48;BG;59800;5600
10.2.2019 10:48;BG;58800;5000
10.2.2019 10:48;BG;54800;3900
10.2.2019 10:48;BG;57900;6900
10.2.2019 10:48;BG;58100;6700
10.2.2019 10:49;BG;62700;3900
10.2.2019 10:49;BG;57700;5400
10.2.2019 10:49;BG;58800;5200
10.2.2019 10:49;BG;65700;6300
10.2.2019 10:49;BG;57500;7100
10.2.2019 10:49;BG;54300;4200
10.2.2019 10:50;BG;55400;5000
10.2.2019 10:50;BG;59200;7900
10.2.2019 10:50;BG;52200;5600
10.2.2019 10:50;BG;48000;6300
10.2.2019 10:50;BG;62300;9200
10.2.2019 10:50;BG;58800;6000
10.2.2019 10:51;BG;59400;5200
10.2.2019 10:51;BG;56900;6700
10.2.2019 10:51;BG;54800;4600
10.2.2019 10:51;BG;52500;5000
10.2.2019 10:51;BG;66500;6300
10.2.2019 10:51;BG;60200;6700
10.2.2019 10:52;BG;55800;5800
10.2.2019 10:52;BG;60900;3700
10.2.2019 10:52;BG;64400;5000
10.2.2019 10:52;BG;56700;4400
10.2.2019 10:52;BG;63800;6700
10.2.2019 10:52;BG;61500;8800
10.2.2019 10:53;BG;58500;6000
10.2.2019 10:53;BG;61700;5600
10.2.2019 10:53;BG;55200;8400
10.2.2019 10:53;BG;61700;5400
10.2.2019 10:53;BG;61300;6700
10.2.2019 10:53;BG;68000;6000
10.2.2019 10:54;BG;57700;6900
10.2.2019 10:54;BG;57100;5200
10.2.2019 10:54;BG;71100;6000
10.2.2019 10:54;BG;66300;8100
10.2.2019 10:54;BG;55600;5800
10.2.2019 10:54;BG;61100;5000
10.2.2019 10:55;BG;53100;4800
10.2.2019 10:55;BG;60400;5800
10.2.2019 10:55;BG;58500;4200
10.2.2019 10:55;BG;59400;5000
10.2.2019 10:55;BG;60900;6900
10.2.2019 10:55;BG;57900;4200
10.2.2019 10:56;BG;64000;8100
10.2.2019 10:56;BG;58500;5800
10.2.2019 10:56;BG;62500;6500
10.2.2019 10:56;BG;61500;4800
10.2.2019 10:56;BG;60200;5000
10.2.2019 10:56;BG;69500;7300
10.2.2019 10:57;BG;62100;5600
10.2.2019 10:57;BG;57500;5000
10.2.2019 10:57;BG;63800;5400
10.2.2019 10:57;BG;57900;5000
10.2.2019 10:57;BG;62100;5400
10.2.2019 10:57;BG;64000;7300
10.2.2019 10:58;BG;57700;3700
10.2.2019 10:58;BG;65700;6300
10.2.2019 10:58;BG;57700;4800
10.2.2019 10:58;BG;57900;7300
10.2.2019 10:58;BG;68200;7300
10.2.2019 10:58;BG;63800;6900
10.2.2019 10:59;BG;56900;5000
10.2.2019 10:59;BG;68000;5600
10.2.2019 10:59;BG;60600;3900
10.2.2019 10:59;BG;59400;7500
10.2.2019 10:59;BG;63000;6000
10.2.2019 10:59;BG;63600;6300
10.2.2019 11:00;BG;63800;7300
10.2.2019 11:00;BG;63800;5800
10.2.2019 11:00;BG;61900;7300
10.2.2019 11:00;BG;65100;7100
10.2.2019 11:00;BG;67200;6000
10.2.2019 11:00;BG;61500;4800
10.2.2019 11:01;BG;60600;5800
10.2.2019 11:01;BG;64600;4800
10.2.2019 11:01;BG;61700;6000
10.2.2019 11:01;BG;61700;5000
10.2.2019 11:01;BG;65500;5400
10.2.2019 11:01;BG;57300;5400
10.2.2019 11:02;BG;57700;4800
10.2.2019 11:02;BG;61300;6300
10.2.2019 11:02;BG;65700;7700
10.2.2019 11:02;BG;63800;7700
10.2.2019 11:02;BG;59200;5800
10.2.2019 11:02;BG;67600;6000
10.2.2019 11:03;BG;65900;6000
10.2.2019 11:03;BG;69500;6700
10.2.2019 11:03;BG;67600;7300
10.2.2019 11:03;BG;69000;7900
10.2.2019 11:03;BG;62500;6500
10.2.2019 11:03;BG;65700;6500
10.2.2019 11:04;BG;67800;6700
10.2.2019 11:04;BG;64400;6900
10.2.2019 11:04;BG;71400;7900
10.2.2019 11:04;BG;70300;6900
10.2.2019 11:04;BG;70500;5600
10.2.2019 11:04;BG;65100;6000
10.2.2019 11:05;BG;59600;5400
10.2.2019 11:05;BG;64200;7300
10.2.2019 11:05;BG;65500;5600
10.2.2019 11:05;BG;65100;6700
10.2.2019 11:05;BG;70700;4800
10.2.2019 11:05;BG;71100;7900
10.2.2019 11:06;BG;64400;4600
10.2.2019 11:06;BG;66300;7100
10.2.2019 11:06;BG;54800;7500
10.2.2019 11:06;BG;63200;5600
10.2.2019 11:06;BG;72800;7700
10.2.2019 11:06;BG;63400;6900
10.2.2019 11:07;BG;70900;7100
10.2.2019 11:07;BG;67400;7100
10.2.2019 11:07;BG;71400;7700
10.2.2019 11:07;BG;58300;5600
10.2.2019 11:07;BG;70100;5200
10.2.2019 11:07;BG;60000;5200
10.2.2019 11:08;BG;59600;4800
10.2.2019 11:08;BG;61500;6700
10.2.2019 11:08;BG;58500;5800
10.2.2019 11:08;BG;66100;4200
10.2.2019 11:08;BG;69700;6300
10.2.2019 11:08;BG;63600;7300
10.2.2019 11:09;BG;64000;6700
10.2.2019 11:09;BG;70700;8400
10.2.2019 11:09;BG;70700;9200
10.2.2019 11:09;BG;67600;6000
10.2.2019 11:09;BG;71100;7500
10.2.2019 11:09;BG;63400;4800
10.2.2019 11:10;BG;70300;6700
10.2.2019 11:10;BG;69300;7100
10.2.2019 11:10;BG;69000;6900
10.2.2019 11:10;BG;59400;5600
10.2.2019 11:10;BG;68200;8800
10.2.2019 11:10;BG;63000;4600
10.2.2019 11:11;BG;67600;5800
10.2.2019 11:11;BG;66900;3700
10.2.2019 11:11;BG;68800;6000
10.2.2019 11:11;BG;63400;5600
10.2.2019 11:11;BG;69000;6300
10.2.2019 11:11;BG;73000;8100
10.2.2019 11:12;BG;87700;12100
10.2.2019 11:12;BG;71400;9000
10.2.2019 11:12;BG;69900;8600
10.2.2019 11:12;BG;75100;10000
10.2.2019 11:12;BG;72400;6900
10.2.2019 11:12;BG;66500;9000
10.2.2019 11:13;BG;66100;7900
10.2.2019 11:13;BG;69700;6500
10.2.2019 11:13;BG;67400;10700
10.2.2019 11:13;BG;68200;6700
10.2.2019 11:13;BG;72200;10700
10.2.2019 11:13;BG;62100;4200
10.2.2019 11:14;BG;64800;6500
10.2.2019 11:14;BG;112100;34800
10.2.2019 11:14;BG;88800;20300
10.2.2019 11:14;BG;124100;27700
10.2.2019 11:14;BG;70300;9600
10.2.2019 11:14;BG;87300;16100
10.2.2019 11:17;F;112900;7500
10.2.2019 11:17;F;111700;9200
10.2.2019 11:17;F;137900;7300
10.2.2019 11:17;F;99700;7100
10.2.2019 11:17;F;108700;6000
10.2.2019 11:17;F;131600;7300
10.2.2019 11:18;F;312400;7700
10.2.2019 11:18;F;213700;7500
10.2.2019 11:18;F;481100;9200
10.2.2019 11:18;F;412600;7900
10.2.2019 11:18;F;414300;8800
10.2.2019 11:18;F;409700;6700
10.2.2019 11:19;F;154300;10500
10.2.2019 11:19;F;167500;7900
10.2.2019 11:19;F;210000;10500
10.2.2019 11:19;F;166100;5800
10.2.2019 11:19;F;183300;10000
10.2.2019 11:19;F;204100;8100
10.2.2019 11:20;F;179700;8800
10.2.2019 11:20;F;176800;8800
10.2.2019 11:20;F;449400;9200
10.2.2019 11:20;F;435500;7700
10.2.2019 11:20;F;143600;5400
10.2.2019 11:20;F;168000;6000
10.2.2019 11:21;F;272700;7500
10.2.2019 11:21;F;423500;8400
10.2.2019 11:21;F;498100;9400
10.2.2019 11:21;F;183500;6300
10.2.2019 11:21;F;119900;8600
10.2.2019 11:21;F;109400;5200
10.2.2019 11:22;F;119000;8800
10.2.2019 11:22;F;94500;6000
10.2.2019 11:22;F;81900;5600
10.2.2019 11:22;F;350000;8400
10.2.2019 11:22;F;86500;8100
10.2.2019 11:22;F;95700;6900
10.2.2019 11:23;F;149300;7100
10.2.2019 11:23;F;111900;4200
10.2.2019 11:23;F;90300;6000
10.2.2019 11:23;F;73900;6500
10.2.2019 11:23;F;86500;7700
10.2.2019 11:23;F;127800;7500
10.2.2019 11:24;F;99700;6300
10.2.2019 11:24;F;98200;9600
10.2.2019 11:24;F;120100;6700
10.2.2019 11:24;F;100100;7100
10.2.2019 11:24;F;89000;6000
10.2.2019 11:24;F;101600;5800
10.2.2019 11:25;F;86100;5800
10.2.2019 11:25;F;1318500;10200
10.2.2019 11:25;F;171500;5600
10.2.2019 11:25;F;212300;4200
10.2.2019 11:25;F;94000;9800
10.2.2019 11:25;F;95300;7500
10.2.2019 11:26;F;190400;5800
10.2.2019 11:26;F;298400;8800
10.2.2019 11:26;F;633900;8600
10.2.2019 11:26;F;655200;9600
10.2.2019 11:26;F;185400;5600
10.2.2019 11:26;F;99900;6900
10.2.2019 11:27;F;253400;4200
10.2.2019 11:27;F;696700;10200
10.2.2019 11:27;F;556500;8800
10.2.2019 11:27;F;105000;4800
10.2.2019 11:27;F;79500;6000
10.2.2019 11:27;F;88400;4600
10.2.2019 11:28;F;127400;6000
10.2.2019 11:28;F;205800;7300
10.2.2019 11:28;F;92800;5600
10.2.2019 11:28;F;233500;7700
10.2.2019 11:28;F;73500;6500
10.2.2019 11:28;F;69300;4200
10.2.2019 11:29;F;85400;6300
10.2.2019 11:29;F;82900;3500
10.2.2019 11:29;F;81400;5200
10.2.2019 11:29;F;74700;6700
10.2.2019 11:29;F;84400;8100
10.2.2019 11:29;F;81600;6700
10.2.2019 11:30;F;80200;5400
10.2.2019 11:30;F;74700;6500
10.2.2019 11:30;F;77900;7900
10.2.2019 11:30;F;213900;9600
10.2.2019 11:30;F;106200;7100
10.2.2019 11:30;F;97400;5800
10.2.2019 11:31;F;73000;7900
10.2.2019 11:31;F;69300;7700
10.2.2019 11:31;F;105800;6000
10.2.2019 11:31;F;71400;5800
10.2.2019 11:31;F;72400;5600
10.2.2019 11:31;F;69500;9600
10.2.2019 11:32;F;76400;7700
10.2.2019 11:32;F;72400;3900
10.2.2019 11:32;F;78700;10200
10.2.2019 11:32;F;76800;6500
10.2.2019 11:32;F;97600;7300
10.2.2019 11:32;F;119200;7700
10.2.2019 11:33;F;98700;6700
10.2.2019 11:33;F;77200;6900
10.2.2019 11:33;F;75600;5400
10.2.2019 11:33;F;77400;7300
10.2.2019 11:33;F;82700;8800
10.2.2019 11:33;F;79800;7100
10.2.2019 11:34;F;76800;6700
10.2.2019 11:34;F;521400;6500
10.2.2019 11:34;F;174900;6700
10.2.2019 11:34;F;98400;6300
10.2.2019 11:34;F;87500;7500
10.2.2019 11:34;F;73000;7700
10.2.2019 11:35;F;64000;8600
10.2.2019 11:35;F;73500;5200
10.2.2019 11:35;F;73000;6000
10.2.2019 11:35;F;76800;8400
10.2.2019 11:35;F;72800;7700
10.2.2019 11:35;F;102400;5800
10.2.2019 11:36;F;161200;6700
10.2.2019 11:36;F;154900;7500
10.2.2019 11:36;F;115500;5800
10.2.2019 11:36;F;140400;6500
10.2.2019 11:36;F;164200;7100
10.2.2019 11:36;F;87500;6300
10.2.2019 11:37;F;140000;6500
10.2.2019 11:37;F;127400;8800
10.2.2019 11:37;F;77900;8400
10.2.2019 11:37;F;116500;10000
10.2.2019 11:37;F;115700;8400
10.2.2019 11:37;F;97600;11700
10.2.2019 11:38;F;89600;9200
10.2.2019 11:38;F;84400;9400
10.2.2019 11:38;F;130600;5200
10.2.2019 11:38;F;99500;10500
10.2.2019 11:38;F;300500;13400
10.2.2019 11:38;F;711900;12300
10.2.2019 11:39;F;362400;11300
10.2.2019 11:39;F;456900;9000
10.2.2019 11:39;F;4085100;139600
10.2.2019 11:39;F;166100;8100
10.2.2019 11:39;F;87100;11300
10.2.2019 11:39;F;117800;12800
10.2.2019 11:40;F;697800;16300
10.2.2019 11:40;F;397700;38400
10.2.2019 11:40;F;242900;30000
10.2.2019 11:40;F;175900;17800
10.2.2019 11:40;F;128500;12300
10.2.2019 11:40;F;138300;11900
10.2.2019 11:41;F;146500;14700
10.2.2019 11:41;F;154700;12100
10.2.2019 11:41;F;149500;13000
10.2.2019 11:41;F;287400;16800
10.2.2019 11:41;F;615300;13400
10.2.2019 11:41;F;450400;11700
10.2.2019 11:42;F;335500;13800
10.2.2019 11:42;F;980400;15900
10.2.2019 11:42;F;129500;13600
10.2.2019 11:42;F;141300;11300
10.2.2019 11:42;F;144000;14700
10.2.2019 11:42;F;258500;15500
10.2.2019 11:43;F;122800;12300
10.2.2019 11:43;F;117600;11300
10.2.2019 11:43;F;119700;12600
10.2.2019 11:43;F;99700;9800
10.2.2019 11:43;F;90500;12600
10.2.2019 11:43;F;84000;10500
10.2.2019 11:44;F;230500;11100
10.2.2019 11:44;F;137500;12300
10.2.2019 11:44;F;509200;15700
10.2.2019 11:44;F;494900;12800
10.2.2019 11:44;F;708500;14700
10.2.2019 11:44;F;289100;12600
10.2.2019 11:45;F;186900;11300
10.2.2019 11:45;F;1072000;58500
10.2.2019 11:45;F;1107500;22600
10.2.2019 11:45;F;3058800;107300
10.2.2019 11:45;F;850000;15700
10.2.2019 11:45;F;831800;11500
10.2.2019 11:46;F;507300;10500
10.2.2019 11:46;F;372900;9400
10.2.2019 11:46;F;491800;10200
10.2.2019 11:46;F;545500;12800
10.2.2019 11:46;F;238100;10900
10.2.2019 11:46;F;372300;13800
10.2.2019 11:47;F;471600;11500
10.2.2019 11:47;F;279700;8400
10.2.2019 11:47;F;868100;21200
10.2.2019 11:47;F;491400;13200
10.2.2019 11:47;F;497200;9400
10.2.2019 11:47;F;394500;11300
10.2.2019 11:48;F;335300;8400
10.2.2019 11:48;F;516300;7500
10.2.2019 11:48;F;1337900;22600
10.2.2019 11:48;F;486700;11100
10.2.2019 11:48;F;140000;5600
10.2.2019 11:48;F;112900;9400
10.2.2019 11:49;F;161900;7900
10.2.2019 11:49;F;166500;6700
10.2.2019 11:49;F;192500;6500
10.2.2019 11:49;F;151800;8600
10.2.2019 11:49;F;110800;6700
10.2.2019 11:49;F;78300;4600
10.2.2019 11:50;F;73700;6500
10.2.2019 11:50;F;104100;7100
10.2.2019 11:50;F;355900;7500
10.2.2019 11:50;F;177400;4800
10.2.2019 11:50;F;94900;6300
10.2.2019 11:50;F;80800;3700
10.2.2019 11:51;F;43600;5000
10.2.2019 11:51;F;49900;7900
10.2.2019 11:51;F;53500;5800
10.2.2019 11:51;F;70500;6700
10.2.2019 11:51;F;74500;4400
10.2.2019 11:51;F;60400;4800
10.2.2019 11:52;F;47000;5600
10.2.2019 11:52;F;49500;6500
10.2.2019 11:52;F;64000;7900
10.2.2019 11:52;F;75100;6300
10.2.2019 11:52;F;109800;6700
10.2.2019 11:52;F;66900;7300
10.2.2019 11:53;F;191100;7900
10.2.2019 11:53;F;137900;9600
10.2.2019 11:53;F;146700;5200
10.2.2019 11:53;F;152800;5200
10.2.2019 11:53;F;116500;4600
10.2.2019 11:53;F;129700;5600
10.2.2019 11:54;F;232000;7900
10.2.2019 11:54;F;417200;7700
10.2.2019 11:54;F;159600;7300
10.2.2019 11:54;F;69300;5200
10.2.2019 11:54;F;73200;6000
10.2.2019 11:54;F;43200;5200
10.2.2019 11:55;F;42600;3900
10.2.2019 11:55;F;55200;4200
10.2.2019 11:55;F;89600;5000
10.2.2019 11:55;F;571800;6700
10.2.2019 11:55;F;353400;4600
10.2.2019 11:55;F;205500;6700
10.2.2019 11:56;F;81000;7500
10.2.2019 11:56;F;74900;7100
10.2.2019 11:56;F;143400;6300
10.2.2019 11:56;F;656200;10900
10.2.2019 11:56;F;279500;6500
10.2.2019 11:56;F;304200;5800
10.2.2019 11:57;F;123400;3900
10.2.2019 11:57;F;1197200;16100
10.2.2019 11:57;F;752800;10200
10.2.2019 11:57;F;96300;7300
10.2.2019 11:57;F;174000;5200
10.2.2019 11:57;F;357000;6900
10.2.2019 11:58;F;1355900;10000
10.2.2019 11:58;F;996200;12600
10.2.2019 11:58;F;311000;5200
10.2.2019 11:58;F;737900;7900
10.2.2019 11:58;F;302100;5000
10.2.2019 11:58;F;466600;7100
10.2.2019 11:59;F;452100;6500
10.2.2019 11:59;F;312400;3900
10.2.2019 11:59;F;210200;5600
10.2.2019 11:59;F;1649700;105000
10.2.2019 11:59;F;6190500;815200
10.2.2019 11:59;F;60500;1477300
10.2.2019 12:00;F;1876700;20300
10.2.2019 12:00;F;512100;10200
10.2.2019 12:00;F;784900;9400
10.2.2019 12:00;F;227400;5200
10.2.2019 12:00;F;145300;4400
10.2.2019 12:00;F;270200;4200
10.2.2019 12:01;F;477300;7900
10.2.2019 12:01;F;817900;11500
10.2.2019 12:01;F;1702600;16300
10.2.2019 12:01;F;1174700;13800
10.2.2019 12:01;F;800300;8100
10.2.2019 12:01;F;1120100;14200
10.2.2019 12:02;F;1946700;21800
10.2.2019 12:02;F;1881100;15300
10.2.2019 12:02;F;1650300;20300
10.2.2019 12:02;F;1023500;10700
10.2.2019 12:02;F;728200;8400
10.2.2019 12:02;F;639000;8400
